Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
WARN:    net/minecraft/world/level/storage/loot/IntRange: IntChecker private abstract static MEMBER of net/minecraft/world/level/storage/loot/IntRange
WARN:  Inconsistent inner class entries for net/minecraft/world/level/storage/loot/IntRange$IntLimiter!
WARN:    net/minecraft/world/level/storage/loot/IntRange: IntLimiter private abstract static MEMBER of net/minecraft/world/level/storage/loot/IntRange
WARN:    net/minecraft/world/level/storage/loot/IntRange$IntLimiter: IntLimiter abstract static MEMBER of net/minecraft/world/level/storage/loot/IntRange
WARN:  Changing mapping to net/minecraft/world/level/storage/loot/IntRange$IntLimiter -> IntLimiter abstract static MEMBER of net/minecraft/world/level/storage/loot/IntRange
INFO:  Loading Class: com/google/common/collect/ImmutableMultimap$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  Loading Class: com/google/common/collect/ImmutableMultimap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
WARN:  Inconsistent inner class entries for net/minecraft/world/level/storage/CommandStorage$Container!
WARN:    net/minecraft/world/level/storage/CommandStorage$Container: Container static MEMBER of net/minecraft/world/level/storage/CommandStorage
WARN:    net/minecraft/world/level/storage/CommandStorage: Container private static MEMBER of net/minecraft/world/level/storage/CommandStorage
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/state/properties/NoteBlockInstrument$Type!
WARN:    net/minecraft/world/level/block/state/properties/NoteBlockInstrument$Type: Type static final MEMBER of net/minecraft/world/level/block/state/properties/NoteBlockInstrument
WARN:    net/minecraft/world/level/block/state/properties/NoteBlockInstrument: Type private static final MEMBER of net/minecraft/world/level/block/state/properties/NoteBlockInstrument
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/state/pattern/BlockPattern$BlockCacheLoader!
WARN:    net/minecraft/world/level/block/state/pattern/BlockPattern$BlockCacheLoader: BlockCacheLoader static MEMBER of net/minecraft/world/level/block/state/pattern/BlockPattern
WARN:    net/minecraft/world/level/block/state/pattern/BlockPattern: BlockCacheLoader private static MEMBER of net/minecraft/world/level/block/state/pattern/BlockPattern
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase$Cache!
WARN:    net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase$Cache: Cache static final MEMBER of net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase
WARN:    net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase: Cache private static final MEMBER of net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase$Cache!
WARN:    net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase$Cache: Cache static final MEMBER of net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase
WARN:    net/minecraft/world/level/block/state/BlockBehaviour: Cache private static final MEMBER of net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$ParticleEmission!
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$ParticleEmission: ParticleEmission abstract static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState: ParticleEmission private abstract static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$LightLevel!
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$LightLevel: LightLevel static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState: LightLevel private static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$SpinningMob!
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$SpinningMob: SpinningMob static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState: SpinningMob private static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeData!
WARN:    net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeData: BeeData static MEMBER of net/minecraft/world/level/block/entity/BeehiveBlockEntity
WARN:    net/minecraft/world/level/block/entity/BeehiveBlockEntity: BeeData private static MEMBER of net/minecraft/world/level/block/entity/BeehiveBlockEntity
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/SculkShriekerBlockEntity$VibrationUser!
WARN:    net/minecraft/world/level/block/entity/SculkShriekerBlockEntity: VibrationUser private MEMBER of net/minecraft/world/level/block/entity/SculkShriekerBlockEntity
WARN:    net/minecraft/world/level/block/entity/SculkShriekerBlockEntity$VibrationUser: VibrationUser  MEMBER of net/minecraft/world/level/block/entity/SculkShriekerBlockEntity
WARN:  Changing mapping to net/minecraft/world/level/block/entity/SculkShriekerBlockEntity$VibrationUser -> VibrationUser  MEMBER of net/minecraft/world/level/block/entity/SculkShriekerBlockEntity
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier!
WARN:    net/minecraft/world/level/block/entity/BlockEntityType: BlockEntitySupplier private abstract static MEMBER of net/minecraft/world/level/block/entity/BlockEntityType
WARN:    net/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier: BlockEntitySupplier abstract static MEMBER of net/minecraft/world/level/block/entity/BlockEntityType
WARN:  Changing mapping to net/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier -> BlockEntitySupplier abstract static MEMBER of net/minecraft/world/level/block/entity/BlockEntityType
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/BellBlockEntity$ResonationEndAction!
WARN:    net/minecraft/world/level/block/entity/BellBlockEntity$ResonationEndAction: ResonationEndAction abstract static MEMBER of net/minecraft/world/level/block/entity/BellBlockEntity
WARN:    net/minecraft/world/level/block/entity/BellBlockEntity: ResonationEndAction private abstract static MEMBER of net/minecraft/world/level/block/entity/BellBlockEntity
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/PitcherCropBlock$PosAndState!
WARN:    net/minecraft/world/level/block/PitcherCropBlock: PosAndState private static final MEMBER of net/minecraft/world/level/block/PitcherCropBlock
WARN:    net/minecraft/world/level/block/PitcherCropBlock$PosAndState: PosAndState static final MEMBER of net/minecraft/world/level/block/PitcherCropBlock
WARN:  Changing mapping to net/minecraft/world/level/block/PitcherCropBlock$PosAndState -> PosAndState static final MEMBER of net/minecraft/world/level/block/PitcherCropBlock
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/SculkVeinBlock$SculkVeinSpreaderConfig!
WARN:    net/minecraft/world/level/block/SculkVeinBlock$SculkVeinSpreaderConfig: SculkVeinSpreaderConfig  MEMBER of net/minecraft/world/level/block/SculkVeinBlock
WARN:    net/minecraft/world/level/block/SculkVeinBlock: SculkVeinSpreaderConfig private MEMBER of net/minecraft/world/level/block/SculkVeinBlock
INFO:  Loading Class: com/google/common/collect/ImmutableBiMap$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  Loading Class: com/google/common/collect/ImmutableBiMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$SourceProvider!
WARN:    net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$SourceProvider: SourceProvider abstract static MEMBER of net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset
WARN:    net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$2: SourceProvider private abstract static MEMBER of net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$SpawnFinder!
WARN:    net/minecraft/world/level/biome/Climate$SpawnFinder: SpawnFinder static MEMBER of net/minecraft/world/level/biome/Climate
WARN:    net/minecraft/world/level/biome/Climate$SpawnFinder$Result: SpawnFinder private static MEMBER of net/minecraft/world/level/biome/Climate
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$SpawnFinder$Result!
WARN:    net/minecraft/world/level/biome/Climate$SpawnFinder: Result private static final MEMBER of net/minecraft/world/level/biome/Climate$SpawnFinder
WARN:    net/minecraft/world/level/biome/Climate$SpawnFinder$Result: Result static final MEMBER of net/minecraft/world/level/biome/Climate$SpawnFinder
WARN:  Changing mapping to net/minecraft/world/level/biome/Climate$SpawnFinder$Result -> Result static final MEMBER of net/minecraft/world/level/biome/Climate$SpawnFinder
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$SourceProvider!
WARN:    net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$SourceProvider: SourceProvider abstract static MEMBER of net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset
WARN:    net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList: SourceProvider private abstract static MEMBER of net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$RTree$Leaf!
WARN:    net/minecraft/world/level/biome/Climate$RTree$SubTree: Leaf private static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:    net/minecraft/world/level/biome/Climate$RTree$Leaf: Leaf static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:  Changing mapping to net/minecraft/world/level/biome/Climate$RTree$Leaf -> Leaf static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$RTree$SubTree!
WARN:    net/minecraft/world/level/biome/Climate$RTree$SubTree: SubTree static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:    net/minecraft/world/level/biome/Climate$RTree: SubTree private static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$RTree$Leaf!
WARN:    net/minecraft/world/level/biome/Climate$RTree$Leaf: Leaf static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:    net/minecraft/world/level/biome/Climate$RTree: Leaf private static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$SourceProvider!
WARN:    net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$SourceProvider: SourceProvider abstract static MEMBER of net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset
WARN:    net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$1: SourceProvider private abstract static MEMBER of net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset
INFO:  Loading Class: com/mojang/datafixers/Products$P12 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$SourceProvider!
WARN:    net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset$SourceProvider: SourceProvider abstract static MEMBER of net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset
WARN:    net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset: SourceProvider private abstract static MEMBER of net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterList$Preset
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$RTree$Leaf!
WARN:    net/minecraft/world/level/biome/Climate$RTree$Leaf: Leaf static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:    net/minecraft/world/level/biome/Climate$RTree$Node: Leaf private static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$SpawnFinder!
WARN:    net/minecraft/world/level/biome/Climate$SpawnFinder: SpawnFinder static MEMBER of net/minecraft/world/level/biome/Climate
WARN:    net/minecraft/world/level/biome/Climate: SpawnFinder private static MEMBER of net/minecraft/world/level/biome/Climate
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$SpawnFinder$Result!
WARN:    net/minecraft/world/level/biome/Climate$SpawnFinder$Result: Result static final MEMBER of net/minecraft/world/level/biome/Climate$SpawnFinder
WARN:    net/minecraft/world/level/biome/Climate: Result private static final MEMBER of net/minecraft/world/level/biome/Climate$SpawnFinder
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$RTree$SubTree!
WARN:    net/minecraft/world/level/biome/Climate$RTree$SubTree: SubTree static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:    net/minecraft/world/level/biome/Climate: SubTree private static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:  Inconsistent inner class entries for net/minecraft/world/level/biome/Climate$RTree$Leaf!
WARN:    net/minecraft/world/level/biome/Climate$RTree$Leaf: Leaf static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:    net/minecraft/world/level/biome/Climate: Leaf private static final MEMBER of net/minecraft/world/level/biome/Climate$RTree
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/storage/RegionFileVersion$StreamWrapper!
WARN:    net/minecraft/world/level/chunk/storage/RegionFileVersion: StreamWrapper private abstract static MEMBER of net/minecraft/world/level/chunk/storage/RegionFileVersion
WARN:    net/minecraft/world/level/chunk/storage/RegionFileVersion$StreamWrapper: StreamWrapper abstract static MEMBER of net/minecraft/world/level/chunk/storage/RegionFileVersion
WARN:  Changing mapping to net/minecraft/world/level/chunk/storage/RegionFileVersion$StreamWrapper -> StreamWrapper abstract static MEMBER of net/minecraft/world/level/chunk/storage/RegionFileVersion
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/storage/RegionFile$ChunkBuffer!
WARN:    net/minecraft/world/level/chunk/storage/RegionFile$ChunkBuffer: ChunkBuffer  MEMBER of net/minecraft/world/level/chunk/storage/RegionFile
WARN:    net/minecraft/world/level/chunk/storage/RegionFile: ChunkBuffer private MEMBER of net/minecraft/world/level/chunk/storage/RegionFile
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/storage/RegionFile$CommitOp!
WARN:    net/minecraft/world/level/chunk/storage/RegionFile$CommitOp: CommitOp abstract static MEMBER of net/minecraft/world/level/chunk/storage/RegionFile
WARN:    net/minecraft/world/level/chunk/storage/RegionFile: CommitOp private abstract static MEMBER of net/minecraft/world/level/chunk/storage/RegionFile
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/storage/IOWorker$Priority!
WARN:    net/minecraft/world/level/chunk/storage/IOWorker$Priority: Priority static final MEMBER of net/minecraft/world/level/chunk/storage/IOWorker
WARN:    net/minecraft/world/level/chunk/storage/IOWorker: Priority private static final MEMBER of net/minecraft/world/level/chunk/storage/IOWorker
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/storage/IOWorker$PendingStore!
WARN:    net/minecraft/world/level/chunk/storage/IOWorker$PendingStore: PendingStore static MEMBER of net/minecraft/world/level/chunk/storage/IOWorker
WARN:    net/minecraft/world/level/chunk/storage/IOWorker: PendingStore private static MEMBER of net/minecraft/world/level/chunk/storage/IOWorker
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/PalettedContainer$Data!
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Data: Data static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:    net/minecraft/world/level/chunk/PalettedContainer: Data private static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
INFO:  Loading Class: it/unimi/dsi/fastutil/ints/Int2IntMap$FastEntrySet from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/ints/Int2IntMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/ints/Int2IntMap$Entry from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  Loading Class: com/mojang/serialization/Codec$ResultFunction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
INFO:  Loading Class: com/mojang/serialization/Codec from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/ChunkStatus$SimpleGenerationTask!
WARN:    net/minecraft/world/level/chunk/ChunkStatus: SimpleGenerationTask private abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:    net/minecraft/world/level/chunk/ChunkStatus$SimpleGenerationTask: SimpleGenerationTask abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:  Changing mapping to net/minecraft/world/level/chunk/ChunkStatus$SimpleGenerationTask -> SimpleGenerationTask abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/ChunkStatus$LoadingTask!
WARN:    net/minecraft/world/level/chunk/ChunkStatus: LoadingTask private abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:    net/minecraft/world/level/chunk/ChunkStatus$LoadingTask: LoadingTask abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:  Changing mapping to net/minecraft/world/level/chunk/ChunkStatus$LoadingTask -> LoadingTask abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/PalettedContainer$Configuration!
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Data: Configuration private static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Configuration: Configuration static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:  Changing mapping to net/minecraft/world/level/chunk/PalettedContainer$Configuration -> Configuration static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/PalettedContainer$Data!
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Data: Data static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Configuration: Data private static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/PalettedContainer$Configuration!
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Configuration: Configuration static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Strategy$1: Configuration private static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/ChunkStatus$GenerationTask!
WARN:    net/minecraft/world/level/chunk/ChunkStatus: GenerationTask private abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:    net/minecraft/world/level/chunk/ChunkStatus$GenerationTask: GenerationTask abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:  Changing mapping to net/minecraft/world/level/chunk/ChunkStatus$GenerationTask -> GenerationTask abstract static MEMBER of net/minecraft/world/level/chunk/ChunkStatus
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/PalettedContainer$Configuration!
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Configuration: Configuration static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:    net/minecraft/world/level/chunk/PalettedContainer$Strategy$2: Configuration private static final MEMBER of net/minecraft/world/level/chunk/PalettedContainer
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/LevelChunk$RebindableTickingBlockEntityWrapper!
WARN:    net/minecraft/world/level/chunk/LevelChunk$RebindableTickingBlockEntityWrapper: RebindableTickingBlockEntityWrapper  MEMBER of net/minecraft/world/level/chunk/LevelChunk
WARN:    net/minecraft/world/level/chunk/LevelChunk: RebindableTickingBlockEntityWrapper private MEMBER of net/minecraft/world/level/chunk/LevelChunk
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/LevelChunk$BoundTickingBlockEntity!
WARN:    net/minecraft/world/level/chunk/LevelChunk$BoundTickingBlockEntity: BoundTickingBlockEntity  MEMBER of net/minecraft/world/level/chunk/LevelChunk
WARN:    net/minecraft/world/level/chunk/LevelChunk: BoundTickingBlockEntity private MEMBER of net/minecraft/world/level/chunk/LevelChunk
WARN:  Inconsistent inner class entries for net/minecraft/world/level/chunk/UpgradeData$BlockFixers!
WARN:    net/minecraft/world/level/chunk/UpgradeData$BlockFixers$2: BlockFixers private abstract static MEMBER of net/minecraft/world/level/chunk/UpgradeData
WARN:    net/minecraft/world/level/chunk/UpgradeData$BlockFixers: BlockFixers abstract static MEMBER of net/minecraft/world/level/chunk/UpgradeData
WARN:  Changing mapping to net/minecraft/world/level/chunk/UpgradeData$BlockFixers -> BlockFixers abstract static MEMBER of net/minecraft/world/level/chunk/UpgradeData
WARN:  Inconsistent inner class entries for net/minecraft/world/level/entity/TransientEntitySectionManager$Callback!
WARN:    net/minecraft/world/level/entity/TransientEntitySectionManager: Callback private MEMBER of net/minecraft/world/level/entity/TransientEntitySectionManager
WARN:    net/minecraft/world/level/entity/TransientEntitySectionManager$Callback: Callback  MEMBER of net/minecraft/world/level/entity/TransientEntitySectionManager
WARN:  Changing mapping to net/minecraft/world/level/entity/TransientEntitySectionManager$Callback -> Callback  MEMBER of net/minecraft/world/level/entity/TransientEntitySectionManager
WARN:  Inconsistent inner class entries for net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus!
WARN:    net/minecraft/world/level/entity/PersistentEntitySectionManager: ChunkLoadStatus private static final MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:    net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus: ChunkLoadStatus static final MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:  Changing mapping to net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus -> ChunkLoadStatus static final MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
INFO:  Loading Class: java/util/PrimitiveIterator$OfLong from module java.base@17.0.10
INFO:  Loading Class: java/util/PrimitiveIterator from module java.base@17.0.10
INFO:  Loading Class: java/util/Spliterator$OfLong from module java.base@17.0.10
INFO:  Loading Class: java/util/Spliterator from module java.base@17.0.10
WARN:  Inconsistent inner class entries for net/minecraft/world/level/entity/PersistentEntitySectionManager$Callback!
WARN:    net/minecraft/world/level/entity/PersistentEntitySectionManager: Callback private MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:    net/minecraft/world/level/entity/PersistentEntitySectionManager$Callback: Callback  MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:  Changing mapping to net/minecraft/world/level/entity/PersistentEntitySectionManager$Callback -> Callback  MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:  Inconsistent inner class entries for net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates!
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates: NeighborUpdates abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$SimpleNeighborUpdate: NeighborUpdates private abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:  Inconsistent inner class entries for net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates!
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates: NeighborUpdates abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$ShapeUpdate: NeighborUpdates private abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:  Inconsistent inner class entries for net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates!
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates: NeighborUpdates abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$MultiNeighborUpdate: NeighborUpdates private abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:  Inconsistent inner class entries for net/minecraft/world/level/redstone/CollectingNeighborUpdater$ShapeUpdate!
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$ShapeUpdate: ShapeUpdate static final MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater: ShapeUpdate private static final MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:  Inconsistent inner class entries for net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates!
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates: NeighborUpdates abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater: NeighborUpdates private abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:  Inconsistent inner class entries for net/minecraft/world/level/border/WorldBorder$BorderExtent!
